Scenario 1: Clean-state full environment boot

postgres_healthy=0
startup_probe_200=0

=== docker compose ps ===
NAME                 IMAGE                                           COMMAND                  SERVICE     CREATED         STATUS                  PORTS
altair-postgres-1    docker.io/library/postgres:16                   "postgres -c wal_lev…"   postgres    3 minutes ago   Up 3 minutes            0.0.0.0:5432->5432/tcp
altair-powersync-1   docker.io/journeyapps/powersync-service:0.2.0   "start -r unified"       powersync   3 minutes ago   Up Less than a second   0.0.0.0:8080->8080/tcp

=== docker compose logs ===
postgres-1  | The files belonging to this database system will be owned by user "postgres".
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:03.201Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:04.174Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:04.175Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:04.179Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:05.115Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:05.115Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:05.119Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:06.081Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:06.082Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:06.086Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:07.039Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:07.040Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:07.044Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:08.010Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:08.010Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:08.014Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:08.956Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:08.956Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:08.961Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:09.893Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:09.894Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:09.898Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:10.842Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:10.843Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:10.847Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:11.753Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:11.754Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:11.758Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:12.679Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:12.679Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:12.683Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:13.607Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:49:13.608Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:49:13.612Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
